,Player,Pos,GP,G,A,Pts,PIM,PPG,SHG,GWG,Shts,SOG,S%,SG%,GB,TOC,CTO,FO,FW,FO%,team,year
111,Jules Heningburg,A,10.0,21.0,12.0,33.0,,0.0,0.0,0.0,54.0,32.0,38.9,65.6,8.0,21.0,0.0,0.0,0.0,,Redwoods LC,2019
112,Matt Kavanagh,A,9.0,15.0,8.0,24.0,,0.0,0.0,0.0,54.0,36.0,27.8,41.7,14.0,10.0,2.0,0.0,0.0,,Redwoods LC,2019
113,Ryder Garnsey,A,9.0,14.0,10.0,24.0,,0.0,0.0,0.0,40.0,28.0,35.0,50.0,11.0,13.0,1.0,0.0,0.0,,Redwoods LC,2019
114,Sergio Salcido,M,9.0,10.0,9.0,20.0,,0.0,0.0,0.0,43.0,20.0,23.3,50.0,10.0,5.0,0.0,0.0,0.0,,Redwoods LC,2019
115,Joe Walters,M,10.0,9.0,11.0,20.0,,0.0,0.0,0.0,42.0,26.0,21.4,34.6,5.0,18.0,0.0,0.0,0.0,,Redwoods LC,2019
116,Clarke Petterson,A,7.0,9.0,3.0,12.0,,0.0,0.0,0.0,22.0,12.0,40.9,75.0,7.0,5.0,1.0,0.0,0.0,,Redwoods LC,2019
117,Brent Adams,M,9.0,10.0,1.0,11.0,,0.0,0.0,0.0,35.0,20.0,28.6,50.0,11.0,11.0,1.0,0.0,0.0,,Redwoods LC,2019
118,Sergio Perkovic,M,10.0,9.0,1.0,10.0,,0.0,0.0,0.0,43.0,21.0,20.9,42.9,4.0,6.0,1.0,0.0,0.0,,Redwoods LC,2019
119,Wesley Berg,A,5.0,4.0,0.0,4.0,,0.0,0.0,0.0,8.0,7.0,50.0,57.1,4.0,3.0,0.0,0.0,0.0,,Redwoods LC,2019
120,Patrick Harbeson,M,10.0,3.0,0.0,3.0,,0.0,0.0,0.0,9.0,6.0,33.3,50.0,21.0,5.0,4.0,4.0,0.0,0.0,Redwoods LC,2019
121,Kyle Harrison,M,10.0,3.0,0.0,3.0,,0.0,0.0,0.0,31.0,20.0,9.7,15.0,4.0,5.0,1.0,0.0,0.0,,Redwoods LC,2019
122,Jojo Marasco,M,3.0,1.0,2.0,3.0,,0.0,0.0,0.0,3.0,2.0,33.3,50.0,2.0,0.0,0.0,0.0,0.0,,Redwoods LC,2019
123,Brian Karalunas,LSM,10.0,1.0,2.0,3.0,,0.0,0.0,0.0,4.0,1.0,25.0,100.0,14.0,0.0,6.0,14.0,5.0,35.7,Redwoods LC,2019
124,Edwin Glazener,D,9.0,1.0,1.0,2.0,,0.0,0.0,0.0,4.0,3.0,25.0,33.3,9.0,4.0,6.0,0.0,0.0,,Redwoods LC,2019
125,Larken Kemp,LSM,6.0,1.0,0.0,1.0,,0.0,0.0,0.0,1.0,1.0,100.0,100.0,8.0,0.0,3.0,1.0,0.0,0.0,Redwoods LC,2019
126,Greg Gurenlian,FO,8.0,1.0,0.0,1.0,,0.0,0.0,0.0,10.0,4.0,10.0,25.0,32.0,6.0,0.0,172.0,86.0,50.0,Redwoods LC,2019
127,John Sexton,LSM,9.0,1.0,0.0,1.0,,0.0,0.0,0.0,8.0,2.0,12.5,50.0,18.0,4.0,10.0,15.0,5.0,33.3,Redwoods LC,2019
128,Garrett Epple,D,10.0,1.0,0.0,1.0,,0.0,0.0,0.0,5.0,3.0,20.0,33.3,40.0,5.0,23.0,0.0,0.0,,Redwoods LC,2019
129,Kylor Bellistri,M,2.0,0.0,1.0,1.0,,0.0,0.0,0.0,4.0,3.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,,Redwoods LC,2019
130,Tim Troutner,G,10.0,0.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,,,16.0,5.0,1.0,0.0,0.0,,Redwoods LC,2019
131,Jerry Ragonese,FO,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,1.0,20.0,6.0,30.0,Redwoods LC,2019
132,Nick Ossello,M,3.0,0.0,0.0,0.0,,0.0,0.0,0.0,3.0,0.0,0.0,,6.0,1.0,1.0,12.0,2.0,16.7,Redwoods LC,2019
133,Gunnar Waldt,G,4.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,1.0,0.0,0.0,0.0,0.0,,Redwoods LC,2019
134,Tyler Dunn,M,5.0,0.0,0.0,0.0,,0.0,0.0,0.0,2.0,0.0,0.0,,5.0,0.0,1.0,15.0,2.0,13.3,Redwoods LC,2019
135,Jack Near,M,7.0,0.0,0.0,0.0,,0.0,0.0,0.0,10.0,5.0,0.0,0.0,7.0,1.0,1.0,0.0,0.0,,Redwoods LC,2019
136,Matt Landis,D,8.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,13.0,1.0,3.0,0.0,0.0,,Redwoods LC,2019
137,Totals,,193.0,114.0,62.0,178.0,0.0,0.0,0.0,0.0,435.0,252.0,26.2,45.2,273.0,130.0,67.0,253.0,106.0,41.9,Redwoods LC,2019
138,Totals,,,,,,,,,,,,,,,,,,,,Waterdogs LC,2019
139,Matt Rambo,A,10.0,19.0,23.0,42.0,,0.0,0.0,0.0,66.0,34.0,28.8,55.9,9.0,20.0,0.0,0.0,0.0,,Whipsnakes LC,2019
140,Mike Chanenchuk,M,10.0,15.0,4.0,26.0,,0.0,0.0,0.0,65.0,31.0,23.1,48.4,2.0,11.0,0.0,0.0,0.0,,Whipsnakes LC,2019
141,Ryan Drenner,A,10.0,19.0,1.0,21.0,,0.0,0.0,0.0,61.0,37.0,31.1,51.4,10.0,6.0,0.0,0.0,0.0,,Whipsnakes LC,2019
142,Connor Kelly,M,8.0,10.0,8.0,18.0,,0.0,0.0,0.0,41.0,21.0,24.4,47.6,3.0,7.0,1.0,0.0,0.0,,Whipsnakes LC,2019
143,John Haus,M,8.0,8.0,4.0,13.0,,0.0,0.0,0.0,31.0,15.0,25.8,53.3,8.0,3.0,3.0,0.0,0.0,,Whipsnakes LC,2019
144,Ben Reeves,A,8.0,6.0,7.0,13.0,,0.0,0.0,0.0,26.0,17.0,23.1,35.3,9.0,7.0,0.0,0.0,0.0,,Whipsnakes LC,2019
145,Michael Ehrhardt,LSM,9.0,5.0,5.0,13.0,,0.0,0.0,0.0,20.0,14.0,25.0,35.7,25.0,2.0,6.0,12.0,4.0,33.3,Whipsnakes LC,2019
146,Joe Nardella,FO,10.0,6.0,6.0,12.0,,0.0,0.0,0.0,15.0,9.0,40.0,66.7,72.0,8.0,4.0,234.0,127.0,54.3,Whipsnakes LC,2019
147,Drew Snider,M,10.0,6.0,3.0,9.0,,0.0,0.0,0.0,30.0,20.0,20.0,30.0,12.0,3.0,5.0,0.0,0.0,,Whipsnakes LC,2019
148,Jake Bernhardt,M,9.0,5.0,2.0,7.0,,0.0,0.0,0.0,20.0,13.0,25.0,38.5,7.0,6.0,3.0,1.0,0.0,0.0,Whipsnakes LC,2019
149,Jay Carlson,A,4.0,3.0,2.0,5.0,,0.0,0.0,0.0,12.0,8.0,25.0,37.5,5.0,1.0,0.0,0.0,0.0,,Whipsnakes LC,2019
150,Joe LoCascio,M,8.0,3.0,2.0,5.0,,0.0,0.0,0.0,23.0,9.0,13.0,33.3,2.0,4.0,0.0,0.0,0.0,,Whipsnakes LC,2019
151,Bryce Young,D,10.0,2.0,3.0,5.0,,0.0,0.0,0.0,6.0,3.0,33.3,66.7,34.0,6.0,12.0,0.0,0.0,,Whipsnakes LC,2019
152,Jeremy Sieverts,M,4.0,3.0,1.0,4.0,,0.0,0.0,0.0,10.0,5.0,30.0,60.0,0.0,2.0,0.0,0.0,0.0,,Whipsnakes LC,2019
153,Isaac Paparo,LSM,5.0,1.0,0.0,1.0,,0.0,0.0,0.0,1.0,1.0,100.0,100.0,5.0,2.0,3.0,10.0,2.0,20.0,Whipsnakes LC,2019
154,Tim Muller,D,10.0,1.0,0.0,1.0,,0.0,0.0,0.0,1.0,1.0,100.0,100.0,19.0,1.0,6.0,0.0,0.0,,Whipsnakes LC,2019
155,Tyler Warner,M,10.0,1.0,0.0,1.0,,0.0,0.0,0.0,4.0,1.0,25.0,100.0,18.0,0.0,5.0,0.0,0.0,,Whipsnakes LC,2019
156,Jeff Reynolds,M,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,1.0,0.0,0.0,0.0,0.0,,Whipsnakes LC,2019
157,Joe McCallion,M,2.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,1.0,0.0,0.0,0.0,,Whipsnakes LC,2019
158,Dylan Maltz,A,3.0,0.0,0.0,0.0,,0.0,0.0,0.0,7.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,Whipsnakes LC,2019
159,James Barclay,D,4.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,1.0,0.0,1.0,0.0,0.0,,Whipsnakes LC,2019
160,Dan Morris,G,4.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,Whipsnakes LC,2019
161,Tim Rotanz,M,4.0,0.0,0.0,0.0,,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,Whipsnakes LC,2019
162,Brett Schmidt,D,5.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,2.0,1.0,2.0,0.0,0.0,,Whipsnakes LC,2019
163,Kyle Bernlohr,G,10.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,14.0,5.0,1.0,0.0,0.0,,Whipsnakes LC,2019
164,Matt Dunn,D,10.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,1.0,0.0,0.0,15.0,6.0,3.0,0.0,0.0,,Whipsnakes LC,2019
165,Totals,,186.0,113.0,71.0,196.0,0.0,0.0,0.0,0.0,442.0,246.0,25.6,45.9,276.0,102.0,55.0,257.0,133.0,51.8,Whipsnakes LC,2019
166,Grant Ament,A,6.0,6.0,14.0,20.0,0.5,0.0,0.0,0.0,25.0,18.0,24.0,33.3,11.0,13.0,0.0,0.0,0.0,,Archers LC,2020
167,Tom Schreiber,"M,F",6.0,12.0,4.0,16.0,0.0,0.0,0.0,0.0,29.0,21.0,41.4,57.1,6.0,14.0,0.0,0.0,0.0,,Archers LC,2020
168,Will Manny,A,6.0,10.0,4.0,14.0,0.0,1.0,0.0,0.0,39.0,28.0,25.6,35.7,7.0,10.0,0.0,0.0,0.0,,Archers LC,2020
169,Christian Mazzone,M,6.0,9.0,0.0,9.0,0.5,0.0,0.0,0.0,13.0,12.0,69.2,75.0,9.0,4.0,1.0,0.0,0.0,,Archers LC,2020
170,Ryan Ambler,A,6.0,4.0,5.0,9.0,0.0,0.0,0.0,0.0,19.0,12.0,21.1,33.3,0.0,2.0,2.0,0.0,0.0,,Archers LC,2020
171,Marcus Holman,"F,A",6.0,6.0,1.0,7.0,1.5,1.0,0.0,0.0,26.0,17.0,23.1,35.3,14.0,3.0,3.0,0.0,0.0,,Archers LC,2020
172,Josh Currier,F,6.0,6.0,0.0,6.0,0.0,1.0,0.0,0.0,14.0,11.0,42.9,54.5,2.0,2.0,1.0,0.0,0.0,,Archers LC,2020
173,Scott Ratliff,D,6.0,3.0,3.0,6.0,0.5,0.0,0.0,0.0,8.0,5.0,37.5,60.0,17.0,2.0,5.0,0.0,0.0,,Archers LC,2020
174,Joey Sankey,A,6.0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,9.0,5.0,33.3,60.0,1.0,3.0,0.0,0.0,0.0,,Archers LC,2020
175,Ian MacKay,M,6.0,3.0,1.0,5.0,0.0,1.0,0.0,0.0,21.0,12.0,14.3,25.0,4.0,6.0,0.0,3.0,1.0,33.3,Archers LC,2020
176,Brendan Fowler,M,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,50.0,50.0,13.0,3.0,0.0,66.0,31.0,47.0,Archers LC,2020
177,Eli Gobrecht,D,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,,12.0,2.0,4.0,0.0,0.0,,Archers LC,2020
178,Jack Rapine,D,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,0.0,2.0,0.0,0.0,,Archers LC,2020
179,Dominique Alexander,M,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,2.0,1.0,2.0,0.0,0.0,,Archers LC,2020
180,Curtis Corley,D,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,5.0,1.0,3.0,0.0,0.0,,Archers LC,2020
181,Stephen Kelly,M,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,23.0,3.0,0.0,81.0,40.0,49.4,Archers LC,2020
182,Matt McMahon,D,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,,10.0,1.0,12.0,0.0,0.0,,Archers LC,2020
183,Mark McNeill,F,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,13.0,5.0,2.0,0.0,0.0,,Archers LC,2020
184,Tyler Pfister,M,6.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,,3.0,4.0,2.0,0.0,0.0,,Archers LC,2020
185,Michael Simon,D,6.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,,5.0,2.0,1.0,0.0,0.0,,Archers LC,2020
186,Drew Adams,G,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,4.0,0.0,0.0,0.0,0.0,,Archers LC,2020
187,Adam Ghitelman,G,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,,5.0,0.0,1.0,0.0,0.0,,Archers LC,2020
188,Totals,,132.0,63.0,35.0,99.0,8.0,4.0,0.0,0.0,213.0,143.0,29.6,44.1,167.0,81.0,41.0,150.0,72.0,48.0,Archers LC,2020
189,Rob Pannell,A,5.0,6.0,9.0,15.0,0.0,0.0,0.0,0.0,34.0,17.0,17.6,35.3,14.0,14.0,1.0,0.0,0.0,,Atlas LC,2020
190,Bryan Costabile,M,5.0,7.0,1.0,9.0,0.0,0.0,0.0,0.0,25.0,17.0,28.0,41.2,8.0,9.0,2.0,0.0,0.0,,Atlas LC,2020
191,Chris Cloutier,A,5.0,7.0,0.0,7.0,0.0,0.0,0.0,0.0,17.0,8.0,41.2,87.5,2.0,8.0,0.0,0.0,0.0,,Atlas LC,2020
192,Eric Law,A,5.0,5.0,2.0,7.0,0.0,0.0,0.0,0.0,12.0,9.0,41.7,55.6,9.0,7.0,3.0,0.0,0.0,,Atlas LC,2020
193,Connor Buczek,"M,D",5.0,3.0,3.0,7.0,0.0,1.0,0.0,0.0,27.0,15.0,11.1,20.0,3.0,8.0,1.0,0.0,0.0,,Atlas LC,2020
194,Ryan Brown,A,5.0,6.0,0.0,6.0,0.5,2.0,0.0,0.0,23.0,15.0,26.1,40.0,5.0,3.0,0.0,0.0,0.0,,Atlas LC,2020
195,Romar Dennis,M,5.0,4.0,1.0,6.0,1.5,0.0,0.0,0.0,18.0,8.0,22.2,50.0,2.0,0.0,2.0,0.0,0.0,,Atlas LC,2020
196,John Crawley,M,5.0,3.0,2.0,5.0,0.0,0.0,0.0,0.0,11.0,7.0,27.3,42.9,3.0,1.0,0.0,0.0,0.0,,Atlas LC,2020
197,Paul Rabil,M,5.0,1.0,4.0,5.0,0.5,0.0,0.0,0.0,19.0,8.0,5.3,12.5,3.0,4.0,0.0,0.0,0.0,,Atlas LC,2020
198,Trevor Baptiste,F,5.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,2.0,33.3,50.0,22.0,1.0,2.0,106.0,57.0,53.8,Atlas LC,2020
199,Craig Chick,D,5.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,,,13.0,1.0,5.0,0.0,0.0,,Atlas LC,2020
200,Kevin Unterstein,M,5.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,7.0,2.0,2.0,0.0,0.0,,Atlas LC,2020
201,Joel Tinney,M,5.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,2.0,1.0,0.0,0.0,11.0,2.0,2.0,0.0,0.0,,Atlas LC,2020
202,Tucker Durkin,D,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,,Atlas LC,2020
203,Jeremy Thompson,M,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,7.0,0.0,0.0,Atlas LC,2020
204,Jack Concannon,G,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,7.0,1.0,0.0,0.0,0.0,,Atlas LC,2020
205,Austin Pifani,D,5.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,,,12.0,3.0,4.0,0.0,0.0,,Atlas LC,2020
206,Jacob Richard,M,5.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,,,1.0,1.0,1.0,0.0,0.0,,Atlas LC,2020
207,Scott Rodgers,G,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,Atlas LC,2020
208,Callum Robinson,D,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,,3.0,0.0,0.0,3.0,1.0,33.3,Atlas LC,2020
209,Cade Van Raaphorst,D,5.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,4.0,0.0,0.0,,21.0,2.0,12.0,0.0,0.0,,Atlas LC,2020
210,Kyle Hartzell,D,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,7.0,1.0,1.0,0.0,0.0,,Atlas LC,2020
211,Totals,,108.0,43.0,25.0,71.0,14.5,3.0,0.0,0.0,202.0,110.0,21.3,39.1,154.0,68.0,43.0,116.0,58.0,50.0,Atlas LC,2020
212,Josh Byrne,A,7.0,13.0,7.0,20.0,1.0,1.0,0.0,0.0,44.0,28.0,29.5,46.4,8.0,8.0,6.0,0.0,0.0,,Chaos LC,2020
213,Curtis Dickson,A,7.0,12.0,6.0,18.0,0.5,0.0,0.0,0.0,43.0,25.0,27.9,48.0,7.0,4.0,1.0,0.0,0.0,,Chaos LC,2020
214,Dhane Smith,T,7.0,6.0,4.0,10.0,0.0,1.0,0.0,0.0,19.0,12.0,31.6,50.0,8.0,9.0,1.0,0.0,0.0,,Chaos LC,2020
215,Jake Froccaro,M,7.0,5.0,3.0,10.0,0.0,1.0,0.0,0.0,31.0,15.0,16.1,33.3,12.0,3.0,3.0,5.0,0.0,0.0,Chaos LC,2020
216,Sergio Salcido,M,7.0,7.0,1.0,8.0,0.5,0.0,0.0,0.0,26.0,18.0,26.9,38.9,4.0,5.0,0.0,0.0,0.0,,Chaos LC,2020
217,Connor Fields,A,6.0,6.0,1.0,7.0,0.0,0.0,0.0,0.0,19.0,10.0,31.6,60.0,5.0,10.0,0.0,0.0,0.0,,Chaos LC,2020
218,Austin Staats,F,7.0,5.0,1.0,6.0,2.0,0.0,0.0,0.0,12.0,10.0,41.7,50.0,2.0,7.0,0.0,0.0,0.0,,Chaos LC,2020
219,Miles Thompson,A,7.0,4.0,1.0,5.0,0.0,1.0,0.0,0.0,11.0,10.0,36.4,40.0,0.0,5.0,0.0,0.0,0.0,,Chaos LC,2020
